Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 36.8122s
Discovered 504 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1312 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
334 initial landmarks, 81 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail72 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail72 shot79 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail72 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient4 right left (1)
leave right shot9 (1)
grasp right shaker1 (1)
shake cocktail62 ingredient2 ingredient4 shaker1 right left (1)
pour-shaker-to-shot cocktail62 shot81 right shaker1 l2 l1 (1)
grasp left shot9 (1)
leave right shaker1 (1)
fill-shot shot9 ingredient2 left right dispenser2 (1)
grasp right shaker1 (1)
leave left shot9 (1)
empty-shaker right shaker1 cocktail62 l1 l0 (1)
clean-shaker right left shaker1 (1)
grasp left shot9 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1 (1)
leave right shaker1 (1)
clean-shot shot9 ingredient2 left right (1)
fill-shot shot9 ingredient4 left right dispenser4 (1)
pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2 (1)
grasp right shaker1 (1)
leave left shot9 (1)
shake cocktail37 ingredient2 ingredient4 shaker1 right left (1)
grasp left shot9 (1)
leave right shaker1 (1)
clean-shot shot9 ingredient4 left right (1)
grasp right shaker1 (1)
pour-shaker-to-shot cocktail37 shot9 right shaker1 l2 l1 (1)
Plan length: 1142 step(s).
Plan cost: 1142
Initial state h value: 170/172.
Expanded 207629 state(s).
Reopened 0 state(s).
Evaluated 207630 state(s).
Evaluations: 415260
Generated 15601946 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 1142
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 1142
Best heuristic value: 170/172 [g=0, 1 evaluated, 0 expanded, t=8809.25s]
Best heuristic value: 169/172 [g=1, 2 evaluated, 1 expanded, t=8809.3s]
Best heuristic value: 167/171 [g=6, 25 evaluated, 24 expanded, t=8810.41s]
