Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 52.6922s
Discovered 564 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1472 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
374 initial landmarks, 91 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail70 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail70 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail70 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail89 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail89 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail89 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail44 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail44 shot57 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail44 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail90 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail90 shot58 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail90 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail62 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail62 shot59 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail62 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail19 ingredient3 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail19 shot60 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail19 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail58 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail58 shot62 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail58 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail27 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail27 shot65 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail27 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail66 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail66 shot66 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail66 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail75 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail75 shot7 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail75 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient1 right left dispenser1 (1)
pour-shot-to-clean-shaker shot88 ingredient1 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient1 right left (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-used-shaker shot88 ingredient3 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient3 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail41 ingredient1 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot70 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail41 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail77 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail77 shot72 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail77 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail7 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail7 shot74 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail7 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail8 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail8 shot75 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail8 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail85 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail85 shot77 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail85 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail48 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail48 shot80 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail48 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot88 (1)
leave left shaker1 (1)
fill-shot shot88 ingredient3 right left dispenser3 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 right l0 l1 (1)
clean-shot shot88 ingredient3 right left (1)
fill-shot shot88 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot88 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot88 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot88 (1)
shake cocktail18 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot81 left shaker1 l2 l1 (1)
leave left shaker1 (1)
grasp left shot87 (1)
fill-shot shot87 ingredient3 left right dispenser3 (1)
grasp right shaker1 (1)
leave left shot87 (1)
empty-shaker right shaker1 cocktail18 l1 l0 (1)
clean-shaker right left shaker1 (1)
grasp left shot87 (1)
pour-shot-to-clean-shaker shot87 ingredient3 shaker1 left l0 l1 (1)
leave right shaker1 (1)
clean-shot shot87 ingredient3 left right (1)
fill-shot shot87 ingredient1 left right dispenser1 (1)
pour-shot-to-used-shaker shot87 ingredient1 shaker1 left l1 l2 (1)
clean-shot shot87 ingredient1 left right (1)
grasp right shaker1 (1)
leave left shot87 (1)
shake cocktail42 ingredient3 ingredient1 shaker1 right left (1)
pour-shaker-to-shot cocktail42 shot87 right shaker1 l2 l1 (1)
grasp left shot88 (1)
leave right shaker1 (1)
fill-shot shot88 ingredient3 left right dispenser3 (1)
grasp right shaker1 (1)
leave left shot88 (1)
empty-shaker right shaker1 cocktail42 l1 l0 (1)
clean-shaker right left shaker1 (1)
grasp left shot88 (1)
pour-shot-to-clean-shaker shot88 ingredient3 shaker1 left l0 l1 (1)
leave right shaker1 (1)
clean-shot shot88 ingredient3 left right (1)
fill-shot shot88 ingredient1 left right dispenser1 (1)
pour-shot-to-used-shaker shot88 ingredient1 shaker1 left l1 l2 (1)
grasp right shaker1 (1)
leave left shot88 (1)
shake cocktail79 ingredient3 ingredient1 shaker1 right left (1)
grasp left shot88 (1)
leave right shaker1 (1)
clean-shot shot88 ingredient1 left right (1)
grasp right shaker1 (1)
pour-shaker-to-shot cocktail79 shot88 right shaker1 l2 l1 (1)
Plan length: 1286 step(s).
Plan cost: 1286
Initial state h value: 190/192.
Expanded 169999 state(s).
Reopened 0 state(s).
Evaluated 170000 state(s).
Evaluations: 340000
Generated 15212485 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 1286
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 1286
Best heuristic value: 190/192 [g=0, 1 evaluated, 0 expanded, t=9735.22s]
Best heuristic value: 189/192 [g=1, 2 evaluated, 1 expanded, t=9735.29s]
Best heuristic value: 187/191 [g=6, 25 evaluated, 24 expanded, t=9736.74s]
Best heuristic value: 187/190 [g=8, 30 evaluated, 29 expanded, t=9737.06s]
Best heuristic value: 186/190 [g=9, 31 evaluated, 30 expanded, t=9737.12s]
