Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 54.591s
Discovered 570 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1488 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
378 initial landmarks, 92 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
pour-shaker-to-shot cocktail76 shot58 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail76 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail70 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail70 shot6 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail70 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail30 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail30 shot62 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail30 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail31 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot65 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail59 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail59 shot68 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail59 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail68 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail68 shot7 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail68 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail62 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail62 shot70 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail62 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail79 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail79 shot73 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail79 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail91 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail91 shot74 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail91 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail89 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail89 shot75 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail89 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail67 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail67 shot76 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail67 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail60 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot78 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail71 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail71 shot81 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail71 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail4 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail4 shot82 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail4 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail63 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot83 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail63 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail22 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail22 shot84 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail22 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail3 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail3 shot85 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail3 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail44 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail44 shot87 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail44 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient2 right left (1)
fill-shot shot9 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient1 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail78 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail78 shot88 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail78 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot9 (1)
leave left shaker1 (1)
fill-shot shot9 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot9 ingredient4 right left (1)
fill-shot shot9 ingredient2 right left dispenser2 (1)
pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2 (1)
clean-shot shot9 ingredient2 right left (1)
grasp left shaker1 (1)
leave right shot9 (1)
shake cocktail55 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot9 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot89 (1)
leave left shaker1 (1)
fill-shot shot89 ingredient4 right left dispenser4 (1)
pour-shot-to-clean-shaker shot89 ingredient4 shaker1 right l0 l1 (1)
clean-shot shot89 ingredient4 right left (1)
fill-shot shot89 ingredient1 right left dispenser1 (1)
pour-shot-to-used-shaker shot89 ingredient1 shaker1 right l1 l2 (1)
grasp left shaker1 (1)
leave right shot89 (1)
shake cocktail9 ingredient4 ingredient1 shaker1 left right (1)
grasp right shot89 (1)
leave left shaker1 (1)
clean-shot shot89 ingredient1 right left (1)
grasp left shaker1 (1)
pour-shaker-to-shot cocktail9 shot89 left shaker1 l2 l1 (1)
Plan length: 1292 step(s).
Plan cost: 1292
Initial state h value: 192/194.
Expanded 188371 state(s).
Reopened 0 state(s).
Evaluated 188372 state(s).
Evaluations: 376744
Generated 17036317 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 1292
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 1292
Best heuristic value: 192/194 [g=0, 1 evaluated, 0 expanded, t=10940.2s]
Best heuristic value: 191/194 [g=1, 2 evaluated, 1 expanded, t=10940.3s]
Best heuristic value: 189/193 [g=6, 25 evaluated, 24 expanded, t=10941.8s]
Best heuristic value: 189/192 [g=8, 30 evaluated, 29 expanded, t=10942.1s]
Best heuristic value: 188/192 [g=9, 31 evaluated, 30 expanded, t=10942.2s]
