Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail124 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail124 shot217 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail124 shot48 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail124 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail128 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail128 shot218 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail128 shot73 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail128 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail193 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail193 shot219 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail193 shot39 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail193 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail117 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail117 shot22 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail117 shot239 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail117 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail130 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail130 shot224 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail130 shot30 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail130 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail70 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail70 shot226 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail70 shot37 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail70 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail113 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail113 shot23 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail113 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail42 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail42 shot234 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail42 shot33 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail42 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail57 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail57 shot24 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail57 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail63 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail63 shot242 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail63 shot90 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail63 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail79 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail79 shot245 left shaker1 l2 l1 (1)
pour-shaker-to-shot cocktail79 shot32 left shaker1 l1 l0 (1)
empty-shaker left shaker1 cocktail79 l0 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail169 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail169 shot25 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail169 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail190 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail190 shot27 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail190 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail86 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail86 shot28 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail86 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail138 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail138 shot29 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail138 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail56 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail56 shot3 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail56 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail96 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail96 shot31 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail96 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail182 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail182 shot35 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail182 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail5 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail5 shot36 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail5 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail12 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail12 shot4 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail12 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail68 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail68 shot40 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail68 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail159 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail159 shot41 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail159 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail144 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail144 shot42 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail144 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail143 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail143 shot44 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail143 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail165 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail165 shot45 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail165 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail6 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail6 shot46 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail6 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail157 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail157 shot47 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail157 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail115 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail115 shot49 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail115 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail186 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail186 shot5 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail186 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail137 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail137 shot50 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail137 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail150 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail150 shot51 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail150 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail31 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail31 shot52 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail31 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail82 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail82 shot53 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail82 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail163 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail163 shot55 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail163 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail41 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail41 shot56 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail41 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail45 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail45 shot57 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail45 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail75 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail75 shot59 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail75 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail167 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail167 shot6 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail167 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail136 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail136 shot61 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail136 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
