Dispatcher selected state size 2.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 262.973s
Discovered 912 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1889 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
320 initial landmarks, 285 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
take_image instrument-32 satellite-14 direction-132 mode-1 (1)
turn_to satellite-14 direction-125 direction-132 (1)
take_image instrument-32 satellite-14 direction-125 mode-1 (1)
turn_to satellite-14 direction-124 direction-125 (1)
take_image instrument-32 satellite-14 direction-124 mode-1 (1)
turn_to satellite-14 direction-112 direction-124 (1)
take_image instrument-32 satellite-14 direction-112 mode-1 (1)
turn_to satellite-14 direction-109 direction-112 (1)
take_image instrument-32 satellite-14 direction-109 mode-1 (1)
turn_to satellite-14 direction-221 direction-109 (1)
turn_to satellite-3 station-2 direction-94 (1)
calibrate instrument-31 satellite-3 station-2 (1)
turn_to satellite-3 direction-94 station-2 (1)
take_image instrument-31 satellite-3 direction-94 mode-2 (1)
turn_to satellite-3 direction-90 direction-94 (1)
take_image instrument-31 satellite-3 direction-90 mode-2 (1)
turn_to satellite-3 direction-69 direction-90 (1)
take_image instrument-31 satellite-3 direction-69 mode-2 (1)
turn_to satellite-3 direction-45 direction-69 (1)
take_image instrument-31 satellite-3 direction-45 mode-2 (1)
turn_to satellite-3 direction-39 direction-45 (1)
take_image instrument-31 satellite-3 direction-39 mode-2 (1)
turn_to satellite-3 direction-23 direction-39 (1)
take_image instrument-31 satellite-3 direction-23 mode-2 (1)
turn_to satellite-3 direction-208 direction-23 (1)
take_image instrument-31 satellite-3 direction-208 mode-2 (1)
turn_to satellite-3 direction-192 direction-208 (1)
take_image instrument-31 satellite-3 direction-192 mode-2 (1)
turn_to satellite-3 direction-19 direction-192 (1)
take_image instrument-31 satellite-3 direction-19 mode-2 (1)
turn_to satellite-3 direction-187 direction-19 (1)
take_image instrument-31 satellite-3 direction-187 mode-2 (1)
turn_to satellite-3 direction-183 direction-187 (1)
take_image instrument-31 satellite-3 direction-183 mode-2 (1)
turn_to satellite-3 direction-16 direction-183 (1)
take_image instrument-31 satellite-3 direction-16 mode-2 (1)
turn_to satellite-3 direction-155 direction-16 (1)
take_image instrument-31 satellite-3 direction-155 mode-2 (1)
turn_to satellite-3 direction-143 direction-155 (1)
take_image instrument-31 satellite-3 direction-143 mode-2 (1)
turn_to satellite-3 direction-117 direction-143 (1)
take_image instrument-31 satellite-3 direction-117 mode-2 (1)
turn_to satellite-3 direction-113 direction-117 (1)
take_image instrument-31 satellite-3 direction-113 mode-2 (1)
turn_to satellite-3 direction-108 direction-113 (1)
take_image instrument-31 satellite-3 direction-108 mode-2 (1)
turn_to satellite-3 direction-105 direction-108 (1)
take_image instrument-31 satellite-3 direction-105 mode-2 (1)
turn_to satellite-3 direction-68 direction-105 (1)
turn_to satellite-1 station-0 direction-83 (1)
calibrate instrument-18 satellite-1 station-0 (1)
turn_to satellite-1 direction-83 station-0 (1)
take_image instrument-18 satellite-1 direction-83 mode-7 (1)
turn_to satellite-1 direction-7 direction-83 (1)
take_image instrument-18 satellite-1 direction-7 mode-7 (1)
turn_to satellite-1 direction-68 direction-7 (1)
take_image instrument-18 satellite-1 direction-68 mode-7 (1)
turn_to satellite-1 direction-64 direction-68 (1)
take_image instrument-18 satellite-1 direction-64 mode-7 (1)
turn_to satellite-1 direction-6 direction-64 (1)
take_image instrument-18 satellite-1 direction-6 mode-7 (1)
turn_to satellite-1 direction-57 direction-6 (1)
take_image instrument-18 satellite-1 direction-57 mode-7 (1)
turn_to satellite-1 direction-5 direction-57 (1)
take_image instrument-18 satellite-1 direction-5 mode-7 (1)
turn_to satellite-1 direction-44 direction-5 (1)
take_image instrument-18 satellite-1 direction-44 mode-7 (1)
turn_to satellite-1 direction-263 direction-44 (1)
take_image instrument-18 satellite-1 direction-263 mode-7 (1)
turn_to satellite-1 direction-246 direction-263 (1)
take_image instrument-18 satellite-1 direction-246 mode-7 (1)
turn_to satellite-1 direction-237 direction-246 (1)
take_image instrument-18 satellite-1 direction-237 mode-7 (1)
turn_to satellite-1 direction-233 direction-237 (1)
take_image instrument-18 satellite-1 direction-233 mode-7 (1)
turn_to satellite-1 direction-230 direction-233 (1)
take_image instrument-18 satellite-1 direction-230 mode-7 (1)
turn_to satellite-1 direction-229 direction-230 (1)
take_image instrument-18 satellite-1 direction-229 mode-7 (1)
turn_to satellite-1 direction-228 direction-229 (1)
take_image instrument-18 satellite-1 direction-228 mode-7 (1)
turn_to satellite-1 direction-223 direction-228 (1)
take_image instrument-18 satellite-1 direction-223 mode-7 (1)
turn_to satellite-1 direction-214 direction-223 (1)
take_image instrument-18 satellite-1 direction-214 mode-7 (1)
turn_to satellite-1 direction-201 direction-214 (1)
take_image instrument-18 satellite-1 direction-201 mode-7 (1)
turn_to satellite-1 direction-194 direction-201 (1)
take_image instrument-18 satellite-1 direction-194 mode-7 (1)
turn_to satellite-1 direction-190 direction-194 (1)
take_image instrument-18 satellite-1 direction-190 mode-7 (1)
turn_to satellite-1 direction-188 direction-190 (1)
take_image instrument-18 satellite-1 direction-188 mode-7 (1)
turn_to satellite-1 direction-18 direction-188 (1)
take_image instrument-18 satellite-1 direction-18 mode-7 (1)
turn_to satellite-1 direction-171 direction-18 (1)
take_image instrument-18 satellite-1 direction-171 mode-7 (1)
turn_to satellite-1 direction-15 direction-171 (1)
take_image instrument-18 satellite-1 direction-15 mode-7 (1)
turn_to satellite-1 direction-136 direction-15 (1)
take_image instrument-18 satellite-1 direction-136 mode-7 (1)
turn_to satellite-1 direction-127 direction-136 (1)
take_image instrument-18 satellite-1 direction-127 mode-7 (1)
turn_to satellite-1 direction-122 direction-127 (1)
take_image instrument-18 satellite-1 direction-122 mode-7 (1)
turn_to satellite-1 direction-114 direction-122 (1)
take_image instrument-18 satellite-1 direction-114 mode-7 (1)
turn_to satellite-1 direction-106 direction-114 (1)
take_image instrument-18 satellite-1 direction-106 mode-7 (1)
turn_to satellite-1 direction-104 direction-106 (1)
turn_to satellite-4 station-1 direction-92 (1)
calibrate instrument-12 satellite-4 station-1 (1)
turn_to satellite-4 direction-92 station-1 (1)
take_image instrument-12 satellite-4 direction-92 mode-4 (1)
turn_to satellite-4 direction-91 direction-92 (1)
take_image instrument-12 satellite-4 direction-91 mode-4 (1)
turn_to satellite-4 direction-84 direction-91 (1)
take_image instrument-12 satellite-4 direction-84 mode-4 (1)
turn_to satellite-4 direction-77 direction-84 (1)
take_image instrument-12 satellite-4 direction-77 mode-4 (1)
turn_to satellite-4 direction-75 direction-77 (1)
take_image instrument-12 satellite-4 direction-75 mode-4 (1)
turn_to satellite-4 direction-73 direction-75 (1)
take_image instrument-12 satellite-4 direction-73 mode-4 (1)
turn_to satellite-4 direction-40 direction-73 (1)
take_image instrument-12 satellite-4 direction-40 mode-4 (1)
turn_to satellite-4 direction-31 direction-40 (1)
take_image instrument-12 satellite-4 direction-31 mode-4 (1)
turn_to satellite-4 direction-272 direction-31 (1)
take_image instrument-12 satellite-4 direction-272 mode-4 (1)
turn_to satellite-4 direction-224 direction-272 (1)
take_image instrument-12 satellite-4 direction-224 mode-4 (1)
turn_to satellite-4 direction-205 direction-224 (1)
take_image instrument-12 satellite-4 direction-205 mode-4 (1)
turn_to satellite-4 direction-178 direction-205 (1)
take_image instrument-12 satellite-4 direction-178 mode-4 (1)
turn_to satellite-4 direction-134 direction-178 (1)
take_image instrument-12 satellite-4 direction-134 mode-4 (1)
turn_to satellite-4 direction-128 direction-134 (1)
take_image instrument-12 satellite-4 direction-128 mode-4 (1)
turn_to satellite-4 direction-118 direction-128 (1)
take_image instrument-12 satellite-4 direction-118 mode-4 (1)
turn_to satellite-4 direction-0 direction-118 (1)
take_image instrument-12 satellite-4 direction-0 mode-4 (1)
turn_to satellite-4 direction-11 direction-0 (1)
turn_to satellite-8 station-3 direction-93 (1)
calibrate instrument-10 satellite-8 station-3 (1)
turn_to satellite-8 direction-51 station-3 (1)
turn_to satellite-8 direction-93 direction-51 (1)
take_image instrument-10 satellite-8 direction-93 mode-12 (1)
turn_to satellite-8 direction-51 direction-93 (1)
turn_to satellite-8 direction-8 direction-51 (1)
take_image instrument-10 satellite-8 direction-8 mode-12 (1)
turn_to satellite-8 direction-51 direction-8 (1)
turn_to satellite-8 direction-76 direction-51 (1)
take_image instrument-10 satellite-8 direction-76 mode-12 (1)
turn_to satellite-8 direction-51 direction-76 (1)
turn_to satellite-8 direction-65 direction-51 (1)
take_image instrument-10 satellite-8 direction-65 mode-12 (1)
turn_to satellite-8 direction-51 direction-65 (1)
turn_to satellite-8 direction-55 direction-51 (1)
take_image instrument-10 satellite-8 direction-55 mode-12 (1)
turn_to satellite-8 direction-51 direction-55 (1)
turn_to satellite-8 direction-52 direction-51 (1)
take_image instrument-10 satellite-8 direction-52 mode-12 (1)
turn_to satellite-8 direction-51 direction-52 (1)
turn_to satellite-8 direction-29 direction-51 (1)
take_image instrument-10 satellite-8 direction-29 mode-12 (1)
turn_to satellite-8 direction-51 direction-29 (1)
turn_to satellite-8 direction-27 direction-51 (1)
take_image instrument-10 satellite-8 direction-27 mode-12 (1)
turn_to satellite-8 direction-51 direction-27 (1)
turn_to satellite-8 direction-269 direction-51 (1)
take_image instrument-10 satellite-8 direction-269 mode-12 (1)
turn_to satellite-8 direction-51 direction-269 (1)
turn_to satellite-8 direction-260 direction-51 (1)
take_image instrument-10 satellite-8 direction-260 mode-12 (1)
turn_to satellite-8 direction-51 direction-260 (1)
turn_to satellite-8 direction-255 direction-51 (1)
take_image instrument-10 satellite-8 direction-255 mode-12 (1)
turn_to satellite-8 direction-51 direction-255 (1)
turn_to satellite-8 direction-241 direction-51 (1)
take_image instrument-10 satellite-8 direction-241 mode-12 (1)
turn_to satellite-8 direction-51 direction-241 (1)
turn_to satellite-8 direction-227 direction-51 (1)
take_image instrument-10 satellite-8 direction-227 mode-12 (1)
turn_to satellite-8 direction-51 direction-227 (1)
turn_to satellite-8 direction-222 direction-51 (1)
take_image instrument-10 satellite-8 direction-222 mode-12 (1)
turn_to satellite-8 direction-51 direction-222 (1)
turn_to satellite-8 direction-204 direction-51 (1)
take_image instrument-10 satellite-8 direction-204 mode-12 (1)
turn_to satellite-8 direction-51 direction-204 (1)
turn_to satellite-8 direction-198 direction-51 (1)
take_image instrument-10 satellite-8 direction-198 mode-12 (1)
turn_to satellite-8 direction-51 direction-198 (1)
turn_to satellite-8 direction-195 direction-51 (1)
take_image instrument-10 satellite-8 direction-195 mode-12 (1)
turn_to satellite-8 direction-51 direction-195 (1)
turn_to satellite-8 direction-191 direction-51 (1)
take_image instrument-10 satellite-8 direction-191 mode-12 (1)
turn_to satellite-8 direction-51 direction-191 (1)
turn_to satellite-8 direction-173 direction-51 (1)
take_image instrument-10 satellite-8 direction-173 mode-12 (1)
turn_to satellite-8 direction-51 direction-173 (1)
turn_to satellite-8 direction-150 direction-51 (1)
take_image instrument-10 satellite-8 direction-150 mode-12 (1)
turn_to satellite-8 direction-51 direction-150 (1)
turn_to satellite-8 direction-148 direction-51 (1)
take_image instrument-10 satellite-8 direction-148 mode-12 (1)
turn_to satellite-8 direction-51 direction-148 (1)
turn_to satellite-8 direction-141 direction-51 (1)
take_image instrument-10 satellite-8 direction-141 mode-12 (1)
turn_to satellite-8 direction-51 direction-141 (1)
turn_to satellite-8 direction-139 direction-51 (1)
take_image instrument-10 satellite-8 direction-139 mode-12 (1)
turn_to satellite-8 direction-51 direction-139 (1)
switch_on instrument-30 satellite-0 (1)
turn_to satellite-0 station-2 direction-186 (1)
calibrate instrument-30 satellite-0 station-2 (1)
turn_to satellite-0 direction-98 station-2 (1)
take_image instrument-30 satellite-0 direction-98 mode-6 (1)
turn_to satellite-0 direction-96 direction-98 (1)
take_image instrument-30 satellite-0 direction-96 mode-10 (1)
turn_to satellite-0 direction-88 direction-96 (1)
take_image instrument-30 satellite-0 direction-88 mode-6 (1)
turn_to satellite-0 direction-81 direction-88 (1)
take_image instrument-30 satellite-0 direction-81 mode-5 (1)
turn_to satellite-0 direction-78 direction-81 (1)
take_image instrument-30 satellite-0 direction-78 mode-5 (1)
turn_to satellite-0 direction-71 direction-78 (1)
take_image instrument-30 satellite-0 direction-71 mode-5 (1)
turn_to satellite-0 direction-67 direction-71 (1)
take_image instrument-30 satellite-0 direction-67 mode-6 (1)
turn_to satellite-0 direction-62 direction-67 (1)
take_image instrument-30 satellite-0 direction-62 mode-5 (1)
turn_to satellite-0 direction-61 direction-62 (1)
take_image instrument-30 satellite-0 direction-61 mode-10 (1)
turn_to satellite-0 direction-53 direction-61 (1)
take_image instrument-30 satellite-0 direction-53 mode-6 (1)
turn_to satellite-0 direction-42 direction-53 (1)
take_image instrument-30 satellite-0 direction-42 mode-5 (1)
turn_to satellite-0 direction-36 direction-42 (1)
take_image instrument-30 satellite-0 direction-36 mode-10 (1)
turn_to satellite-0 direction-35 direction-36 (1)
take_image instrument-30 satellite-0 direction-35 mode-6 (1)
turn_to satellite-0 direction-28 direction-35 (1)
take_image instrument-30 satellite-0 direction-28 mode-10 (1)
turn_to satellite-0 direction-274 direction-28 (1)
take_image instrument-30 satellite-0 direction-274 mode-6 (1)
turn_to satellite-0 direction-271 direction-274 (1)
take_image instrument-30 satellite-0 direction-271 mode-6 (1)
turn_to satellite-0 direction-267 direction-271 (1)
take_image instrument-30 satellite-0 direction-267 mode-6 (1)
turn_to satellite-0 direction-26 direction-267 (1)
take_image instrument-30 satellite-0 direction-26 mode-6 (1)
turn_to satellite-0 direction-257 direction-26 (1)
take_image instrument-30 satellite-0 direction-257 mode-5 (1)
turn_to satellite-0 direction-254 direction-257 (1)
take_image instrument-30 satellite-0 direction-254 mode-10 (1)
turn_to satellite-0 direction-250 direction-254 (1)
take_image instrument-30 satellite-0 direction-250 mode-10 (1)
turn_to satellite-0 direction-25 direction-250 (1)
take_image instrument-30 satellite-0 direction-25 mode-10 (1)
turn_to satellite-0 direction-247 direction-25 (1)
take_image instrument-30 satellite-0 direction-247 mode-6 (1)
turn_to satellite-0 direction-238 direction-247 (1)
take_image instrument-30 satellite-0 direction-238 mode-10 (1)
turn_to satellite-0 direction-235 direction-238 (1)
take_image instrument-30 satellite-0 direction-235 mode-5 (1)
turn_to satellite-0 direction-234 direction-235 (1)
take_image instrument-30 satellite-0 direction-234 mode-6 (1)
turn_to satellite-0 direction-231 direction-234 (1)
take_image instrument-30 satellite-0 direction-231 mode-10 (1)
turn_to satellite-0 direction-226 direction-231 (1)
take_image instrument-30 satellite-0 direction-226 mode-10 (1)
turn_to satellite-0 direction-225 direction-226 (1)
take_image instrument-30 satellite-0 direction-225 mode-6 (1)
turn_to satellite-0 direction-221 direction-225 (1)
take_image instrument-30 satellite-0 direction-221 mode-5 (1)
turn_to satellite-0 direction-22 direction-221 (1)
take_image instrument-30 satellite-0 direction-22 mode-6 (1)
turn_to satellite-0 direction-219 direction-22 (1)
take_image instrument-30 satellite-0 direction-219 mode-10 (1)
turn_to satellite-0 direction-217 direction-219 (1)
take_image instrument-30 satellite-0 direction-217 mode-5 (1)
turn_to satellite-0 direction-21 direction-217 (1)
take_image instrument-30 satellite-0 direction-21 mode-5 (1)
turn_to satellite-0 direction-203 direction-21 (1)
take_image instrument-30 satellite-0 direction-203 mode-6 (1)
turn_to satellite-0 direction-200 direction-203 (1)
take_image instrument-30 satellite-0 direction-200 mode-5 (1)
turn_to satellite-0 direction-193 direction-200 (1)
take_image instrument-30 satellite-0 direction-193 mode-6 (1)
turn_to satellite-0 direction-189 direction-193 (1)
take_image instrument-30 satellite-0 direction-189 mode-6 (1)
turn_to satellite-0 direction-186 direction-189 (1)
take_image instrument-30 satellite-0 direction-186 mode-5 (1)
turn_to satellite-0 direction-184 direction-186 (1)
take_image instrument-30 satellite-0 direction-184 mode-6 (1)
turn_to satellite-0 direction-177 direction-184 (1)
take_image instrument-30 satellite-0 direction-177 mode-5 (1)
turn_to satellite-0 direction-176 direction-177 (1)
take_image instrument-30 satellite-0 direction-176 mode-5 (1)
turn_to satellite-0 direction-167 direction-176 (1)
take_image instrument-30 satellite-0 direction-167 mode-10 (1)
turn_to satellite-0 direction-163 direction-167 (1)
take_image instrument-30 satellite-0 direction-163 mode-10 (1)
turn_to satellite-0 direction-157 direction-163 (1)
take_image instrument-30 satellite-0 direction-157 mode-10 (1)
turn_to satellite-0 direction-154 direction-157 (1)
take_image instrument-30 satellite-0 direction-154 mode-5 (1)
turn_to satellite-0 direction-151 direction-154 (1)
take_image instrument-30 satellite-0 direction-151 mode-10 (1)
turn_to satellite-0 direction-149 direction-151 (1)
take_image instrument-30 satellite-0 direction-149 mode-6 (1)
turn_to satellite-0 direction-142 direction-149 (1)
take_image instrument-30 satellite-0 direction-142 mode-5 (1)
turn_to satellite-0 direction-138 direction-142 (1)
take_image instrument-30 satellite-0 direction-138 mode-6 (1)
turn_to satellite-0 direction-133 direction-138 (1)
take_image instrument-30 satellite-0 direction-133 mode-5 (1)
turn_to satellite-0 direction-131 direction-133 (1)
take_image instrument-30 satellite-0 direction-131 mode-5 (1)
turn_to satellite-0 direction-130 direction-131 (1)
take_image instrument-30 satellite-0 direction-130 mode-10 (1)
turn_to satellite-0 direction-115 direction-130 (1)
take_image instrument-30 satellite-0 direction-115 mode-6 (1)
turn_to satellite-0 direction-110 direction-115 (1)
take_image instrument-30 satellite-0 direction-110 mode-10 (1)
turn_to satellite-0 direction-102 direction-110 (1)
take_image instrument-30 satellite-0 direction-102 mode-6 (1)
turn_to satellite-0 direction-1 direction-102 (1)
take_image instrument-30 satellite-0 direction-1 mode-5 (1)
switch_off instrument-30 satellite-0 (1)
switch_on instrument-24 satellite-0 (1)
turn_to satellite-0 direction-87 direction-1 (1)
turn_to satellite-0 station-0 direction-87 (1)
calibrate instrument-24 satellite-0 station-0 (1)
turn_to satellite-0 direction-87 station-0 (1)
take_image instrument-24 satellite-0 direction-87 mode-8 (1)
turn_to satellite-0 direction-86 direction-87 (1)
take_image instrument-24 satellite-0 direction-86 mode-8 (1)
turn_to satellite-0 direction-50 direction-86 (1)
take_image instrument-24 satellite-0 direction-50 mode-8 (1)
turn_to satellite-0 direction-48 direction-50 (1)
take_image instrument-24 satellite-0 direction-48 mode-8 (1)
turn_to satellite-0 direction-43 direction-48 (1)
take_image instrument-24 satellite-0 direction-43 mode-8 (1)
turn_to satellite-0 direction-41 direction-43 (1)
take_image instrument-24 satellite-0 direction-41 mode-8 (1)
turn_to satellite-0 direction-265 direction-41 (1)
take_image instrument-24 satellite-0 direction-265 mode-8 (1)
turn_to satellite-0 direction-251 direction-265 (1)
take_image instrument-24 satellite-0 direction-251 mode-8 (1)
turn_to satellite-0 direction-239 direction-251 (1)
take_image instrument-24 satellite-0 direction-239 mode-8 (1)
turn_to satellite-0 direction-220 direction-239 (1)
take_image instrument-24 satellite-0 direction-220 mode-8 (1)
turn_to satellite-0 direction-218 direction-220 (1)
take_image instrument-24 satellite-0 direction-218 mode-8 (1)
turn_to satellite-0 direction-210 direction-218 (1)
take_image instrument-24 satellite-0 direction-210 mode-8 (1)
turn_to satellite-0 direction-199 direction-210 (1)
take_image instrument-24 satellite-0 direction-199 mode-8 (1)
turn_to satellite-0 direction-179 direction-199 (1)
take_image instrument-24 satellite-0 direction-179 mode-8 (1)
turn_to satellite-0 direction-121 direction-179 (1)
take_image instrument-24 satellite-0 direction-121 mode-8 (1)
turn_to satellite-0 direction-11 direction-121 (1)
take_image instrument-24 satellite-0 direction-11 mode-8 (1)
turn_to satellite-0 direction-107 direction-11 (1)
take_image instrument-24 satellite-0 direction-107 mode-8 (1)
Plan length: 661 step(s).
Plan cost: 661
Initial state h value: 592/592.
Expanded 42211 state(s).
Reopened 0 state(s).
Evaluated 42212 state(s).
Evaluations: 84424
Generated 142590691 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 661
Solution found - keep searching
Starting search: lazy_wastar(list(hff, hlm), preferred = list(hff, hlm), w = 5)
Conducting lazy best first search, (real) bound = 661
Best heuristic value: 592/592 [g=0, 1 evaluated, 0 expanded, t=5075.34s]
Best heuristic value: 592/591 [g=1, 2 evaluated, 1 expanded, t=5075.46s]
Best heuristic value: 592/590 [g=2, 3 evaluated, 2 expanded, t=5075.56s]
Best heuristic value: 591/589 [g=3, 5 evaluated, 4 expanded, t=5075.8s]
Best heuristic value: 591/588 [g=4, 6 evaluated, 5 expanded, t=5075.92s]
Best heuristic value: 591/587 [g=5, 7 evaluated, 6 expanded, t=5076.02s]
Best heuristic value: 591/586 [g=6, 9 evaluated, 8 expanded, t=5076.26s]
Best heuristic value: 590/585 [g=7, 13 evaluated, 12 expanded, t=5076.7s]
Best heuristic value: 590/584 [g=8, 15 evaluated, 14 expanded, t=5076.94s]
Best heuristic value: 589/584 [g=8, 17 evaluated, 16 expanded, t=5077.16s]
Best heuristic value: 589/583 [g=9, 18 evaluated, 17 expanded, t=5077.28s]
Best heuristic value: 588/582 [g=10, 21 evaluated, 20 expanded, t=5077.62s]
