Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.186802s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.187167s
Discovered 251 landmarks, of which 23 are disjunctive and 0 are conjunctive 
640 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
66 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 185/226 [g=0, 1 evaluated, 0 expanded, t=0.54s]
start-order o25 n1 n0 (0)
check-remaining-order o25 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o10 p7 n1 n0 (0)
ship-order n0 n1 o10 (0)
start-order o18 n1 n0 (0)
check-remaining-product o24 p7 n1 n0 (0)
ship-order n0 n1 o24 (0)
start-order o14 n1 n0 (0)
check-remaining-product o25 p7 n2 n1 (0)
check-remaining-product o9 p7 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o16 n1 n0 (0)
check-remaining-order o16 p6 n1 n0 (0)
make-product p6 (0)
check-remaining-product o16 p6 n3 n2 (0)
check-remaining-product o2 p6 n1 n0 (0)
ship-order n0 n1 o2 (0)
start-order o27 n1 n0 (0)
check-remaining-order o27 p10 n2 n1 (0)
check-remaining-order o27 p4 n4 n3 (0)
check-remaining-product o9 p6 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o17 p10 n2 n1 (0)
check-remaining-product o26 p10 n1 n0 (0)
ship-order n0 n1 o26 (0)
start-order o20 n1 n0 (0)
check-remaining-order o20 p4 n3 n2 (0)
check-remaining-product o27 p10 n5 n4 (0)
check-remaining-order o19 p9 n1 n0 (0)
open-new-stack n0 n1 (1)
make-product p9 (0)
check-remaining-product o1 p9 n2 n1 (0)
check-remaining-order o14 p1 n2 n1 (0)
check-remaining-order o18 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o1 p1 n1 n0 (0)
ship-order n1 n2 o1 (0)
check-remaining-order o13 p16 n6 n5 (0)
check-remaining-order o11 p16 n5 n4 (0)
check-remaining-order o5 p16 n4 n3 (0)
check-remaining-order o19 p16 n3 n2 (0)
check-remaining-order o23 p16 n2 n1 (0)
start-order o6 n2 n1 (0)
check-remaining-order o6 p16 n1 n0 (0)
make-product p16 (0)
check-remaining-product o11 p16 n1 n0 (0)
ship-order n1 n2 o11 (0)
check-remaining-product o13 p16 n3 n2 (0)
check-remaining-order o6 p4 n2 n1 (0)
start-order o22 n2 n1 (0)
check-remaining-order o22 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o13 p4 n2 n1 (0)
check-remaining-order o9 p23 n3 n2 (0)
check-remaining-order o18 p24 n3 n2 (0)
check-remaining-order o16 p24 n2 n1 (0)
check-remaining-order o19 p15 n4 n3 (0)
check-remaining-order o17 p15 n3 n2 (0)
check-remaining-order o27 p15 n2 n1 (0)
check-remaining-product o19 p9 n4 n3 (0)
check-remaining-product o22 p4 n1 n0 (0)
start-order o7 n1 n0 (0)
check-remaining-order o7 p23 n2 n1 (0)
ship-order n0 n1 o22 (0)
check-remaining-order o7 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o17 p15 n1 n0 (0)
start-order o29 n1 n0 (0)
check-remaining-order o29 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o13 p23 n1 n0 (0)
ship-order n0 n1 o13 (0)
check-remaining-order o29 p24 n1 n0 (0)
make-product p24 (0)
ship-order n1 n2 o17 (0)
check-remaining-product o18 p24 n6 n5 (0)
check-remaining-product o19 p15 n3 n2 (0)
start-order o21 n2 n1 (0)
check-remaining-order o21 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o23 p16 n1 n0 (0)
ship-order n1 n2 o23 (0)
check-remaining-order o18 p19 n3 n2 (0)
check-remaining-order o25 p19 n2 n1 (0)
check-remaining-product o18 p1 n5 n4 (0)
check-remaining-order o7 p19 n1 n0 (0)
make-product p19 (0)
check-remaining-product o25 p19 n1 n0 (0)
ship-order n2 n3 o25 (0)
check-remaining-product o27 p15 n4 n3 (0)
check-remaining-product o29 p23 n2 n1 (0)
check-remaining-product o29 p24 n1 n0 (0)
ship-order n3 n4 o29 (0)
check-remaining-product o3 p29 n1 n0 (0)
ship-order n4 n5 o3 (0)
check-remaining-product o4 p4 n1 n0 (0)
ship-order n5 n6 o4 (0)
check-remaining-product o5 p29 n2 n1 (0)
check-remaining-product o5 p16 n1 n0 (0)
ship-order n6 n7 o5 (0)
check-remaining-product o6 p16 n3 n2 (0)
check-remaining-product o7 p15 n5 n4 (0)
check-remaining-product o7 p23 n4 n3 (0)
check-remaining-product o9 p23 n2 n1 (0)
check-remaining-product o9 p16 n1 n0 (0)
ship-order n7 n8 o9 (0)
check-remaining-product o18 p19 n4 n3 (0)
check-remaining-order o18 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o28 p20 n2 n1 (0)
check-remaining-product o28 p9 n1 n0 (0)
ship-order n8 n9 o28 (0)
check-remaining-product o20 p4 n4 n3 (0)
check-remaining-order o20 p8 n1 n0 (0)
make-product p8 (0)
check-remaining-product o19 p16 n2 n1 (0)
check-remaining-order o19 p26 n2 n1 (0)
check-remaining-order o6 p26 n1 n0 (0)
make-product p26 (0)
check-remaining-product o19 p26 n1 n0 (0)
ship-order n9 n10 o19 (0)
check-remaining-product o6 p26 n2 n1 (0)
check-remaining-product o6 p4 n1 n0 (0)
ship-order n10 n11 o6 (0)
check-remaining-product o14 p1 n2 n1 (0)
check-remaining-product o16 p24 n2 n1 (0)
check-remaining-product o18 p20 n3 n2 (0)
check-remaining-product o20 p8 n3 n2 (0)
check-remaining-product o21 p29 n3 n2 (0)
check-remaining-product o27 p4 n3 n2 (0)
check-remaining-product o7 p19 n3 n2 (0)
check-remaining-product o8 p4 n2 n1 (0)
check-remaining-order o14 p3 n3 n2 (0)
check-remaining-order o18 p3 n2 n1 (0)
check-remaining-order o20 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o14 p3 n1 n0 (0)
ship-order n11 n12 o14 (0)
check-remaining-product o18 p3 n2 n1 (0)
check-remaining-product o20 p3 n2 n1 (0)
check-remaining-order o21 p22 n5 n4 (0)
check-remaining-order o20 p22 n4 n3 (0)
check-remaining-order o16 p22 n3 n2 (0)
check-remaining-order o7 p22 n2 n1 (0)
check-remaining-order o27 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-product o16 p22 n1 n0 (0)
ship-order n12 n13 o16 (0)
check-remaining-order o8 p5 n5 n4 (0)
check-remaining-order o7 p5 n4 n3 (0)
check-remaining-order o27 p5 n3 n2 (0)
check-remaining-order o21 p5 n2 n1 (0)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n1 n0 (0)
ship-order n13 n14 o18 (0)
check-remaining-product o20 p22 n1 n0 (0)
ship-order n14 n15 o20 (0)
check-remaining-product o21 p5 n2 n1 (0)
check-remaining-product o21 p22 n1 n0 (0)
ship-order n15 n16 o21 (0)
check-remaining-product o27 p5 n2 n1 (0)
check-remaining-product o27 p22 n1 n0 (0)
ship-order n16 n17 o27 (0)
check-remaining-product o7 p5 n2 n1 (0)
check-remaining-product o7 p22 n1 n0 (0)
ship-order n17 n18 o7 (0)
check-remaining-product o8 p5 n1 n0 (0)
ship-order n18 n19 o8 (0)
Plan length: 289 step(s).
Plan cost: 19
Initial state h value: 185/227.
Expanded 2767 state(s).
Reopened 0 state(s).
Evaluated 2768 state(s).
Evaluations: 5536
Generated 56270 state(s).
Dead ends: 0 state(s).
Best solution cost so far: 19
Solution found - keep searching
Starting search: lazy_wastar(list(hff2, hlm2), preferred = list(hff2, hlm2), w = 5)
Conducting lazy best first search, (real) bound = 19
Best heuristic value: 185/227 [g=0, 1 evaluated, 0 expanded, t=4.16s]
Best heuristic value: 185/225 [g=1, 2 evaluated, 1 expanded, t=4.16s]
Best heuristic value: 184/225 [g=1, 3 evaluated, 2 expanded, t=4.17s]
Best heuristic value: 183/225 [g=1, 4 evaluated, 3 expanded, t=4.17s]
Best heuristic value: 183/223 [g=1, 9 evaluated, 8 expanded, t=4.17s]
Best heuristic value: 183/222 [g=1, 11 evaluated, 10 expanded, t=4.17s]
Best heuristic value: 183/221 [g=1, 12 evaluated, 11 expanded, t=4.17s]
Best heuristic value: 183/220 [g=1, 13 evaluated, 12 expanded, t=4.17s]
Best heuristic value: 183/218 [g=2, 15 evaluated, 14 expanded, t=4.17s]
Best heuristic value: 182/218 [g=2, 16 evaluated, 15 expanded, t=4.17s]
Best heuristic value: 181/218 [g=2, 17 evaluated, 16 expanded, t=4.17s]
Best heuristic value: 181/215 [g=2, 27 evaluated, 26 expanded, t=4.18s]
Best heuristic value: 181/214 [g=2, 29 evaluated, 28 expanded, t=4.18s]
Best heuristic value: 180/214 [g=3, 35 evaluated, 34 expanded, t=4.18s]
Best heuristic value: 179/214 [g=3, 37 evaluated, 36 expanded, t=4.18s]
Best heuristic value: 178/214 [g=3, 39 evaluated, 38 expanded, t=4.18s]
Best heuristic value: 177/214 [g=3, 41 evaluated, 40 expanded, t=4.18s]
Best heuristic value: 177/213 [g=3, 44 evaluated, 43 expanded, t=4.18s]
Best heuristic value: 177/212 [g=3, 46 evaluated, 45 expanded, t=4.18s]
Best heuristic value: 176/212 [g=3, 48 evaluated, 47 expanded, t=4.19s]
Best heuristic value: 176/211 [g=3, 50 evaluated, 49 expanded, t=4.19s]
Best heuristic value: 175/211 [g=3, 51 evaluated, 50 expanded, t=4.19s]
Best heuristic value: 175/210 [g=3, 53 evaluated, 52 expanded, t=4.19s]
Best heuristic value: 174/210 [g=4, 57 evaluated, 56 expanded, t=4.19s]
Best heuristic value: 173/210 [g=4, 59 evaluated, 58 expanded, t=4.19s]
Best heuristic value: 172/210 [g=4, 61 evaluated, 60 expanded, t=4.19s]
Best heuristic value: 171/210 [g=4, 63 evaluated, 62 expanded, t=4.19s]
Best heuristic value: 170/210 [g=4, 69 evaluated, 68 expanded, t=4.2s]
Best heuristic value: 169/210 [g=5, 87 evaluated, 86 expanded, t=4.2s]
Best heuristic value: 169/209 [g=4, 92 evaluated, 91 expanded, t=4.2s]
Best heuristic value: 169/207 [g=4, 98 evaluated, 97 expanded, t=4.21s]
Best heuristic value: 169/206 [g=4, 104 evaluated, 103 expanded, t=4.21s]
Best heuristic value: 169/205 [g=4, 110 evaluated, 109 expanded, t=4.21s]
Best heuristic value: 169/204 [g=4, 115 evaluated, 114 expanded, t=4.21s]
Best heuristic value: 169/203 [g=5, 137 evaluated, 136 expanded, t=4.23s]
Best heuristic value: 169/202 [g=5, 139 evaluated, 138 expanded, t=4.24s]
Best heuristic value: 169/201 [g=5, 142 evaluated, 141 expanded, t=4.24s]
Best heuristic value: 168/201 [g=6, 145 evaluated, 144 expanded, t=4.24s]
Best heuristic value: 167/201 [g=6, 146 evaluated, 145 expanded, t=4.24s]
Best heuristic value: 166/201 [g=6, 148 evaluated, 147 expanded, t=4.24s]
Best heuristic value: 165/201 [g=6, 150 evaluated, 149 expanded, t=4.24s]
Best heuristic value: 164/201 [g=6, 156 evaluated, 155 expanded, t=4.25s]
Best heuristic value: 164/200 [g=6, 157 evaluated, 156 expanded, t=4.25s]
Best heuristic value: 164/199 [g=6, 159 evaluated, 158 expanded, t=4.25s]
Best heuristic value: 163/199 [g=7, 174 evaluated, 173 expanded, t=4.26s]
Best heuristic value: 163/198 [g=7, 183 evaluated, 182 expanded, t=4.26s]
Best heuristic value: 163/197 [g=7, 187 evaluated, 186 expanded, t=4.27s]
Best heuristic value: 163/196 [g=7, 191 evaluated, 190 expanded, t=4.27s]
Best heuristic value: 163/195 [g=7, 195 evaluated, 194 expanded, t=4.27s]
Best heuristic value: 163/194 [g=7, 198 evaluated, 197 expanded, t=4.27s]
Best heuristic value: 162/194 [g=8, 204 evaluated, 203 expanded, t=4.28s]
Best heuristic value: 161/194 [g=8, 205 evaluated, 204 expanded, t=4.28s]
Best heuristic value: 160/194 [g=8, 207 evaluated, 206 expanded, t=4.28s]
Best heuristic value: 159/194 [g=8, 209 evaluated, 208 expanded, t=4.28s]
Best heuristic value: 158/194 [g=8, 215 evaluated, 214 expanded, t=4.28s]
Best heuristic value: 158/193 [g=8, 223 evaluated, 222 expanded, t=4.28s]
Best heuristic value: 158/192 [g=8, 227 evaluated, 226 expanded, t=4.28s]
Best heuristic value: 158/191 [g=8, 231 evaluated, 230 expanded, t=4.28s]
Best heuristic value: 157/191 [g=9, 233 evaluated, 232 expanded, t=4.29s]
Best heuristic value: 157/187 [g=9, 268 evaluated, 267 expanded, t=4.3s]
Best heuristic value: 156/186 [g=10, 312 evaluated, 311 expanded, t=4.32s]
Best heuristic value: 155/185 [g=10, 315 evaluated, 314 expanded, t=4.32s]
Best heuristic value: 154/185 [g=11, 325 evaluated, 324 expanded, t=4.33s]
Best heuristic value: 153/185 [g=11, 327 evaluated, 326 expanded, t=4.33s]
Best heuristic value: 152/185 [g=11, 328 evaluated, 327 expanded, t=4.33s]
Best heuristic value: 151/185 [g=11, 330 evaluated, 329 expanded, t=4.33s]
Best heuristic value: 150/185 [g=11, 338 evaluated, 337 expanded, t=4.34s]
Best heuristic value: 150/184 [g=11, 357 evaluated, 356 expanded, t=4.36s]
Best heuristic value: 150/183 [g=11, 359 evaluated, 358 expanded, t=4.36s]
Best heuristic value: 150/182 [g=11, 365 evaluated, 364 expanded, t=4.36s]
Best heuristic value: 149/182 [g=12, 375 evaluated, 374 expanded, t=4.38s]
Best heuristic value: 149/177 [g=12, 431 evaluated, 430 expanded, t=4.4s]
Best heuristic value: 149/176 [g=12, 437 evaluated, 436 expanded, t=4.41s]
Best heuristic value: 148/176 [g=12, 469 evaluated, 468 expanded, t=4.42s]
Best heuristic value: 147/176 [g=12, 479 evaluated, 478 expanded, t=4.43s]
Best heuristic value: 146/176 [g=12, 489 evaluated, 488 expanded, t=4.44s]
Best heuristic value: 145/176 [g=13, 733 evaluated, 732 expanded, t=4.53s]
Best heuristic value: 144/176 [g=13, 747 evaluated, 746 expanded, t=4.54s]
Best heuristic value: 144/175 [g=14, 806 evaluated, 805 expanded, t=4.56s]
Best heuristic value: 144/174 [g=14, 811 evaluated, 810 expanded, t=4.56s]
Best heuristic value: 144/173 [g=14, 819 evaluated, 818 expanded, t=4.56s]
Best heuristic value: 144/172 [g=14, 823 evaluated, 822 expanded, t=4.57s]
Best heuristic value: 144/171 [g=14, 831 evaluated, 830 expanded, t=4.57s]
Best heuristic value: 144/170 [g=14, 836 evaluated, 835 expanded, t=4.57s]
Best heuristic value: 143/170 [g=14, 844 evaluated, 843 expanded, t=4.58s]
Best heuristic value: 143/169 [g=14, 846 evaluated, 845 expanded, t=4.58s]
Best heuristic value: 142/169 [g=14, 851 evaluated, 850 expanded, t=4.58s]
Best heuristic value: 141/169 [g=15, 881 evaluated, 880 expanded, t=4.59s]
Best heuristic value: 140/168 [g=15, 887 evaluated, 886 expanded, t=4.59s]
Best heuristic value: 140/167 [g=15, 890 evaluated, 889 expanded, t=4.59s]
Best heuristic value: 139/167 [g=16, 922 evaluated, 921 expanded, t=4.6s]
Best heuristic value: 138/164 [g=16, 926 evaluated, 925 expanded, t=4.61s]
Best heuristic value: 137/164 [g=16, 927 evaluated, 926 expanded, t=4.61s]
Best heuristic value: 136/164 [g=16, 928 evaluated, 927 expanded, t=4.61s]
Best heuristic value: 136/163 [g=16, 929 evaluated, 928 expanded, t=4.61s]
Best heuristic value: 135/163 [g=16, 932 evaluated, 931 expanded, t=4.61s]
Best heuristic value: 135/162 [g=16, 933 evaluated, 932 expanded, t=4.61s]
Best heuristic value: 135/161 [g=16, 937 evaluated, 936 expanded, t=4.61s]
Best heuristic value: 134/161 [g=16, 940 evaluated, 939 expanded, t=4.61s]
Best heuristic value: 134/160 [g=16, 941 evaluated, 940 expanded, t=4.61s]
Best heuristic value: 134/159 [g=16, 947 evaluated, 946 expanded, t=4.62s]
Best heuristic value: 133/159 [g=16, 954 evaluated, 953 expanded, t=4.62s]
Best heuristic value: 133/158 [g=16, 955 evaluated, 954 expanded, t=4.62s]
Best heuristic value: 133/157 [g=16, 963 evaluated, 962 expanded, t=4.62s]
Best heuristic value: 132/157 [g=16, 965 evaluated, 964 expanded, t=4.62s]
Best heuristic value: 131/157 [g=16, 966 evaluated, 965 expanded, t=4.62s]
Best heuristic value: 131/156 [g=16, 982 evaluated, 981 expanded, t=4.63s]
Best heuristic value: 130/156 [g=16, 983 evaluated, 982 expanded, t=4.63s]
Best heuristic value: 130/155 [g=16, 985 evaluated, 984 expanded, t=4.63s]
Best heuristic value: 129/155 [g=16, 987 evaluated, 986 expanded, t=4.63s]
Best heuristic value: 129/154 [g=16, 988 evaluated, 987 expanded, t=4.63s]
Best heuristic value: 129/153 [g=16, 994 evaluated, 993 expanded, t=4.63s]
Best heuristic value: 128/153 [g=16, 995 evaluated, 994 expanded, t=4.63s]
Best heuristic value: 128/152 [g=16, 1000 evaluated, 999 expanded, t=4.64s]
Best heuristic value: 128/151 [g=17, 1012 evaluated, 1011 expanded, t=4.64s]
Best heuristic value: 128/150 [g=17, 1015 evaluated, 1014 expanded, t=4.64s]
Best heuristic value: 128/149 [g=17, 1018 evaluated, 1017 expanded, t=4.64s]
Best heuristic value: 127/149 [g=17, 1020 evaluated, 1019 expanded, t=4.64s]
Best heuristic value: 127/148 [g=17, 1024 evaluated, 1023 expanded, t=4.64s]
Best heuristic value: 126/148 [g=17, 1025 evaluated, 1024 expanded, t=4.64s]
Best heuristic value: 126/147 [g=17, 1029 evaluated, 1028 expanded, t=4.64s]
Best heuristic value: 126/146 [g=17, 1034 evaluated, 1033 expanded, t=4.65s]
Best heuristic value: 125/146 [g=17, 1038 evaluated, 1037 expanded, t=4.65s]
Best heuristic value: 125/145 [g=17, 1041 evaluated, 1040 expanded, t=4.65s]
Best heuristic value: 124/145 [g=17, 1042 evaluated, 1041 expanded, t=4.65s]
Best heuristic value: 123/145 [g=18, 1050 evaluated, 1049 expanded, t=4.65s]
Best heuristic value: 123/144 [g=18, 1079 evaluated, 1078 expanded, t=4.66s]
Best heuristic value: 123/143 [g=18, 1083 evaluated, 1082 expanded, t=4.67s]
Best heuristic value: 123/142 [g=18, 1087 evaluated, 1086 expanded, t=4.67s]
Best heuristic value: 123/141 [g=18, 1090 evaluated, 1089 expanded, t=4.67s]
Best heuristic value: 123/140 [g=18, 1094 evaluated, 1093 expanded, t=4.67s]
Best heuristic value: 123/139 [g=18, 1098 evaluated, 1097 expanded, t=4.67s]
Best heuristic value: 122/139 [g=18, 1101 evaluated, 1100 expanded, t=4.67s]
Best heuristic value: 122/138 [g=18, 1102 evaluated, 1101 expanded, t=4.67s]
Best heuristic value: 122/137 [g=18, 1106 evaluated, 1105 expanded, t=4.68s]
Best heuristic value: 121/137 [g=18, 1108 evaluated, 1107 expanded, t=4.68s]
Best heuristic value: 120/137 [g=18, 1109 evaluated, 1108 expanded, t=4.68s]
Best heuristic value: 120/136 [g=18, 1112 evaluated, 1111 expanded, t=4.68s]
Best heuristic value: 119/136 [g=18, 1113 evaluated, 1112 expanded, t=4.68s]
Best heuristic value: 119/135 [g=18, 1116 evaluated, 1115 expanded, t=4.68s]
Best heuristic value: 118/135 [g=18, 1117 evaluated, 1116 expanded, t=4.68s]
Best heuristic value: 118/134 [g=18, 1120 evaluated, 1119 expanded, t=4.68s]
Best heuristic value: 118/133 [g=18, 1124 evaluated, 1123 expanded, t=4.68s]
Best heuristic value: 117/133 [g=18, 1125 evaluated, 1124 expanded, t=4.68s]
Best heuristic value: 117/132 [g=18, 1128 evaluated, 1127 expanded, t=4.68s]
Best heuristic value: 116/132 [g=18, 1130 evaluated, 1129 expanded, t=4.68s]
Best heuristic value: 115/132 [g=18, 1131 evaluated, 1130 expanded, t=4.68s]
Best heuristic value: 115/131 [g=18, 1132 evaluated, 1131 expanded, t=4.68s]
Best heuristic value: 114/131 [g=18, 1133 evaluated, 1132 expanded, t=4.68s]
Best heuristic value: 113/131 [g=18, 1136 evaluated, 1135 expanded, t=4.69s]
Best heuristic value: 113/130 [g=18, 1137 evaluated, 1136 expanded, t=4.69s]
Best heuristic value: 112/130 [g=18, 1140 evaluated, 1139 expanded, t=4.69s]
Best heuristic value: 112/129 [g=18, 1143 evaluated, 1142 expanded, t=4.69s]
Best heuristic value: 111/129 [g=18, 1150 evaluated, 1149 expanded, t=4.69s]
Best heuristic value: 111/128 [g=18, 1157 evaluated, 1156 expanded, t=4.69s]
Best heuristic value: 110/128 [g=18, 1160 evaluated, 1159 expanded, t=4.7s]
Best heuristic value: 110/127 [g=18, 1171 evaluated, 1170 expanded, t=4.7s]
Best heuristic value: 109/127 [g=18, 1172 evaluated, 1171 expanded, t=4.7s]
Best heuristic value: 108/127 [g=18, 1184 evaluated, 1183 expanded, t=4.7s]
Best heuristic value: 108/126 [g=18, 1185 evaluated, 1184 expanded, t=4.7s]
Best heuristic value: 107/126 [g=18, 1188 evaluated, 1187 expanded, t=4.7s]
Best heuristic value: 106/126 [g=18, 1192 evaluated, 1191 expanded, t=4.71s]
Best heuristic value: 105/126 [g=18, 1198 evaluated, 1197 expanded, t=4.71s]
Best heuristic value: 105/125 [g=18, 1199 evaluated, 1198 expanded, t=4.71s]
Best heuristic value: 105/124 [g=18, 1203 evaluated, 1202 expanded, t=4.71s]
Best heuristic value: 105/123 [g=18, 1207 evaluated, 1206 expanded, t=4.71s]
Best heuristic value: 105/122 [g=18, 1211 evaluated, 1210 expanded, t=4.71s]
Best heuristic value: 104/122 [g=18, 1212 evaluated, 1211 expanded, t=4.71s]
Best heuristic value: 104/121 [g=18, 1215 evaluated, 1214 expanded, t=4.72s]
Best heuristic value: 104/120 [g=18, 1221 evaluated, 1220 expanded, t=4.72s]
Best heuristic value: 103/120 [g=18, 1228 evaluated, 1227 expanded, t=4.72s]
Best heuristic value: 103/119 [g=18, 1241 evaluated, 1240 expanded, t=4.72s]
Best heuristic value: 102/119 [g=18, 1244 evaluated, 1243 expanded, t=4.72s]
Best heuristic value: 101/119 [g=18, 1260 evaluated, 1259 expanded, t=4.73s]
Best heuristic value: 101/118 [g=18, 1263 evaluated, 1262 expanded, t=4.73s]
Best heuristic value: 100/118 [g=18, 1276 evaluated, 1275 expanded, t=4.74s]
Best heuristic value: 100/117 [g=18, 1285 evaluated, 1284 expanded, t=4.74s]
Best heuristic value: 100/116 [g=18, 1306 evaluated, 1305 expanded, t=4.75s]
Best heuristic value: 100/112 [g=18, 1316 evaluated, 1315 expanded, t=4.75s]
Best heuristic value: 100/111 [g=18, 1317 evaluated, 1316 expanded, t=4.75s]
Best heuristic value: 100/110 [g=18, 1318 evaluated, 1317 expanded, t=4.75s]
Best heuristic value: 100/109 [g=18, 1331 evaluated, 1330 expanded, t=4.76s]
Best heuristic value: 100/108 [g=18, 1343 evaluated, 1342 expanded, t=4.76s]
Best heuristic value: 100/107 [g=18, 1358 evaluated, 1357 expanded, t=4.76s]
Best heuristic value: 99/107 [g=18, 1359 evaluated, 1358 expanded, t=4.77s]
Best heuristic value: 98/107 [g=18, 1364 evaluated, 1363 expanded, t=4.77s]
Best heuristic value: 97/107 [g=18, 1374 evaluated, 1373 expanded, t=4.77s]
Best heuristic value: 97/106 [g=18, 1379 evaluated, 1378 expanded, t=4.77s]
Best heuristic value: 96/106 [g=18, 1386 evaluated, 1385 expanded, t=4.78s]
Best heuristic value: 95/106 [g=18, 1398 evaluated, 1397 expanded, t=4.78s]
Best heuristic value: 95/105 [g=18, 1401 evaluated, 1400 expanded, t=4.79s]
Best heuristic value: 94/105 [g=18, 1410 evaluated, 1409 expanded, t=4.8s]
Best heuristic value: 93/105 [g=18, 1422 evaluated, 1421 expanded, t=4.82s]
Best heuristic value: 93/104 [g=18, 1423 evaluated, 1422 expanded, t=4.82s]
Best heuristic value: 93/103 [g=18, 1444 evaluated, 1443 expanded, t=4.85s]
Best heuristic value: 92/103 [g=18, 1472 evaluated, 1471 expanded, t=4.89s]
Best heuristic value: 91/103 [g=18, 1474 evaluated, 1473 expanded, t=4.89s]
Best heuristic value: 90/103 [g=18, 1476 evaluated, 1475 expanded, t=4.89s]
Best heuristic value: 89/103 [g=18, 1478 evaluated, 1477 expanded, t=4.89s]
Best heuristic value: 88/103 [g=18, 1480 evaluated, 1479 expanded, t=4.9s]
Best heuristic value: 87/103 [g=18, 1482 evaluated, 1481 expanded, t=4.9s]
Best heuristic value: 86/102 [g=18, 1484 evaluated, 1483 expanded, t=4.9s]
Best heuristic value: 85/102 [g=18, 1485 evaluated, 1484 expanded, t=4.9s]
Best heuristic value: 84/102 [g=18, 1486 evaluated, 1485 expanded, t=4.9s]
Best heuristic value: 83/102 [g=18, 1488 evaluated, 1487 expanded, t=4.9s]
Best heuristic value: 82/102 [g=18, 1490 evaluated, 1489 expanded, t=4.9s]
Best heuristic value: 81/102 [g=18, 1492 evaluated, 1491 expanded, t=4.9s]
Best heuristic value: 81/101 [g=18, 1493 evaluated, 1492 expanded, t=4.9s]
Best heuristic value: 80/101 [g=18, 1498 evaluated, 1497 expanded, t=4.9s]
Best heuristic value: 80/100 [g=18, 1503 evaluated, 1502 expanded, t=4.9s]
Best heuristic value: 79/100 [g=18, 1506 evaluated, 1505 expanded, t=4.9s]
Best heuristic value: 79/99 [g=18, 1513 evaluated, 1512 expanded, t=4.9s]
Best heuristic value: 78/99 [g=18, 1516 evaluated, 1515 expanded, t=4.91s]
Best heuristic value: 77/96 [g=18, 1528 evaluated, 1527 expanded, t=4.91s]
Best heuristic value: 76/95 [g=18, 1529 evaluated, 1528 expanded, t=4.91s]
Best heuristic value: 75/95 [g=18, 1530 evaluated, 1529 expanded, t=4.91s]
Best heuristic value: 75/94 [g=18, 1534 evaluated, 1533 expanded, t=4.91s]
Best heuristic value: 75/93 [g=18, 1539 evaluated, 1538 expanded, t=4.91s]
Best heuristic value: 74/93 [g=18, 1542 evaluated, 1541 expanded, t=4.92s]
Best heuristic value: 74/92 [g=18, 1544 evaluated, 1543 expanded, t=4.92s]
Best heuristic value: 73/87 [g=18, 1545 evaluated, 1544 expanded, t=4.92s]
Best heuristic value: 72/87 [g=18, 1546 evaluated, 1545 expanded, t=4.92s]
Best heuristic value: 72/86 [g=18, 1548 evaluated, 1547 expanded, t=4.92s]
Best heuristic value: 72/85 [g=18, 1551 evaluated, 1550 expanded, t=4.92s]
Best heuristic value: 72/84 [g=18, 1555 evaluated, 1554 expanded, t=4.93s]
Best heuristic value: 71/84 [g=18, 1558 evaluated, 1557 expanded, t=4.93s]
Best heuristic value: 71/83 [g=18, 1559 evaluated, 1558 expanded, t=4.93s]
Best heuristic value: 71/82 [g=18, 1563 evaluated, 1562 expanded, t=4.94s]
Best heuristic value: 71/81 [g=18, 1567 evaluated, 1566 expanded, t=4.94s]
Best heuristic value: 70/80 [g=18, 1569 evaluated, 1568 expanded, t=4.94s]
Best heuristic value: 70/79 [g=18, 1570 evaluated, 1569 expanded, t=4.94s]
Best heuristic value: 70/78 [g=18, 1571 evaluated, 1570 expanded, t=4.94s]
Best heuristic value: 69/78 [g=18, 1572 evaluated, 1571 expanded, t=4.94s]
